"","Y","X1","X2","X3","X4","X5","X6","Lat","Longi"
"343",12.04355372,22,32,3,0,0,0.021524165,38.023988,-121.33776
"344",11.50287513,16,20,3,0,0,0.026619237,38.039164,-121.338048
"345",12.02275059,15,7,2,0,0,0.011236459,37.9901,-121.359976
"346",11.7905572,19,9,4,0,0,0.059704998,38.01336,-121.292928
"347",11.92171836,15,41,3,0,0,0.009843006,38.001824,-121.341872
"348",11.87409031,15,16,3,0,0,0.000573334,37.978136,-121.344056
"349",11.53272809,14,25,3,0,0,0.005627299,38.007556,-121.360576
"350",12.56024446,24,18,3,0,1,0.012108789,38.00658,-121.367136
"351",11.9823039,18,49,3,0,1,0.030814563,38.015508,-121.324624
"352",12.25486281,21,22,4,0,0,0.02117982,37.99166,-121.325912
"353",11.50287513,10,54,2,1,0,0.041167862,37.9783,-121.299496
"354",12.30138283,22,19,3,0,0,0.01004006,38.0104,-121.366368
"355",12.01370075,18,4,4,0,0,0.030141735,38.046144,-121.33692
"356",11.58524613,13,16,3,1,0,0.036865319,37.968584,-121.300424
"357",11.71095632,15,20,3,0,0,0.020144921,37.99502,-121.328288
"358",11.35040654,10,47,3,1,1,0.015505378,37.978444,-121.326984
"359",11.54151292,14,10,4,0,0,0.056028277,38.007468,-121.294632
"360",11.28915672,12,49,2,1,0,0.007660093,37.961352,-121.328912
"361",11.20504069,9,20,3,1,0,0.07802925,38.036068,-121.28192
"362",11.40700924,9,49,2,1,0,0.015673705,37.972696,-121.324632
"363",11.97665948,22,11,4,0,0,0.002980201,38.041772,-121.364304
"364",11.91839057,23,10,5,1,1,0.003650373,38.04244,-121.36384
"365",11.53272809,11,6,3,0,0,0.062378754,38.003564,-121.286368
"366",11.39075783,11,43,3,0,0,0.013753612,38.001476,-121.33756
"367",12.07254125,17,27,3,1,0,0.105908133,38.0423,-121.254472
"368",11.45741276,12,51,3,1,0,0.009766895,37.972012,-121.330688
"369",11.61457912,13,23,3,0,0,0.05072108,38.00522,-121.299456
"370",12.52452638,25,6,4,0,0,0.013585768,37.97814,-121.357968
"371",11.28853113,9,45,2,0,0,0.015714261,38.001116,-121.335328
"372",11.39639165,11,36,3,1,0,0.041867003,38.01576,-121.312904
"373",11.30220443,10,46,3,0,0,0.037870456,37.983516,-121.304992
"374",11.39075783,14,59,3,0,0,0.009176903,37.967252,-121.32952
"375",12.10043431,23,32,4,0,0,0.020836853,38.023208,-121.3382
"376",12.34800614,26,40,3,0,0,0.020608313,38.041848,-121.345488
"377",11.69107165,17,43,4,0,0,0.040552075,38.002852,-121.309432
"378",11.19821472,11,17,3,1,0,0.067685124,38.025816,-121.289104
"379",11.49272276,11,72,2,0,0,0.015415575,37.961952,-121.320848
"380",11.7977284,19,19,4,0,0,0.040588941,38.03702,-121.322304
"381",11.30220443,9,19,3,0,0,0.076346216,38.031836,-121.28212
"382",11.76679219,18,21,4,1,0,0.031532843,38.040976,-121.33348
"383",11.66134547,14,20,3,1,0,0.020768329,37.995344,-121.327744
"384",11.9511804,15,9,3,0,0,0.008392478,38.029032,-121.353704
"385",10.94199592,8,81,3,0,0,0.04890048,37.979788,-121.291792
"386",11.28915672,13,47,3,1,0,0.019116298,38.004876,-121.333112
"387",11.90834024,22,9,3,0,0,0.060569948,37.997092,-121.285856
"388",11.58988651,15,79,3,0,0,0.026889162,37.96384,-121.309296
"389",11.48246626,10,3,3,0,0,0.068296186,38.007496,-121.281528
"390",11.97665948,25,8,3,1,0,0.054547712,38.035332,-121.306744
"391",11.31447453,12,49,3,0,1,0.007090759,37.96044,-121.329176
"392",11.71586631,16,16,3,1,0,0.016257765,38.032716,-121.346688
"393",11.61728548,15,22,3,1,0,0.038014264,38.036892,-121.325008
"394",11.64395373,13,18,3,0,0,0.038018402,38.03756,-121.325256
"395",11.4019939,12,73,2,0,0,0.019919036,37.958052,-121.31456
"396",11.55214618,12,17,3,0,0,0.071180412,38.0161,-121.281696
"397",11.59910316,14,24,3,0,0,0.010764376,38.02594,-121.35
"398",11.7829526,14,5,3,0,0,0.016174032,38.056148,-121.355632
"399",11.15625052,11,20,3,0,0,0.071538414,38.022596,-121.283768
"400",11.7829526,14,6,3,0,0,0.014610838,38.054732,-121.356768
"401",11.73566894,15,9,3,1,0,0.014453822,38.032736,-121.348624
"402",11.66134547,14,82,2,0,0,0.035331266,37.971908,-121.30332
"403",12.4292162,21,50,3,0,0,0.029891399,37.968332,-121.307784
"404",12.09514108,16,2,3,0,0,0.008592533,37.9918,-121.357792
"405",11.14186178,9,46,2,0,0,0.010133829,37.967264,-121.350168
"406",11.27720313,11,33,3,1,0,0.042077438,38.031196,-121.318512
"407",11.98292909,18,22,3,0,0,0.021204098,37.991644,-121.32588
"408",11.46845097,11,72,2,0,0,0.018610212,37.960256,-121.316792
"409",11.76756768,16,43,3,0,0,0.024334176,38.025184,-121.335208
"410",11.28978191,13,52,3,1,0,0.060998785,37.973112,-121.276336
"411",12.44901882,25,20,4,0,1,0.109002277,38.044448,-121.251976
"412",11.88449592,22,20,4,0,0,0.02047892,38.033056,-121.342304
"413",11.32357929,11,45,3,1,0,0.012642671,38.002652,-121.339192
"414",11.9316358,25,69,3,0,0,0.028723901,38.02056,-121.328768
"415",11.12726298,10,17,2,0,0,0.048869511,37.995028,-121.297584
"416",10.91326863,8,57,2,0,1,0.050430533,37.980708,-121.290504
"417",11.0806029,10,20,3,1,0,0.075049152,37.986672,-121.26644
"418",12.23027733,19,21,3,0,0,0.009273258,38.0077,-121.364528
"419",12.1278408,20,49,3,0,0,0.104380356,38.027816,-121.250632
"420",12.31043266,21,26,4,0,0,0.105938067,38.0423,-121.25444
"421",11.66134547,14,39,3,0,0,0.018776402,38.007704,-121.334544
"422",11.90496755,21,19,4,0,0,0.036522353,38.040928,-121.328128
"423",11.69524702,14,19,3,0,0,0.007005406,38.03292,-121.356656
"424",11.44838694,12,26,3,0,0,0.049961037,38.027268,-121.3086
"425",11.67801608,15,18,3,1,0,0.040782857,38.019764,-121.315576
"426",11.13458902,11,48,2,0,0,0.07398494,37.956584,-121.256208
"427",11.45105006,10,48,3,0,0,0.039258529,37.983124,-121.30336
"428",12.05641187,26,9,4,1,0,0.000102631,38.034076,-121.364472
"429",11.83500896,18,6,3,0,1,0.017914348,38.021228,-121.340576
"430",10.97678203,8,52,2,0,0,0.049628485,37.986992,-121.293736
"431",10.91508846,9,60,2,1,0,0.048874512,37.980392,-121.292048
"432",11.60823564,17,34,3,0,0,0.047110435,38.01552,-121.307208
"433",11.7905572,19,19,3,0,0,0.011707162,38.034048,-121.352056
"434",11.2708539,11,27,3,1,0,0.051982381,38.015584,-121.302024
"435",11.84222921,12,50,3,0,1,0.106191507,38.050088,-121.257112
"436",11.67419361,18,21,4,0,0,0.03264806,38.038436,-121.331328
"437",11.77490504,16,16,3,0,0,0.015305668,38.032436,-121.3476
"438",11.77528973,18,81,2,0,0,0.034815006,37.970384,-121.303296
"439",11.7829526,21,20,3,0,0,0.031992166,38.034908,-121.330696
"440",12.42118403,23,2,4,0,0,0.012665708,37.972084,-121.354696
"441",11.79433792,17,5,4,1,0,0.062112278,37.998576,-121.284768
"442",11.84904049,17,13,3,0,0,0.0063422,38.042476,-121.360976
"443",11.7109153,16,20,3,0,0,0.034543771,38.032028,-121.32688
"444",11.56171563,17,77,4,0,0,0.028894056,37.963584,-121.307056
"445",11.76756768,17,88,3,1,1,0.031613817,37.960968,-121.30316
"446",12.20607265,23,45,3,0,0,0.020810196,37.965112,-121.360768
"447",11.19134184,12,30,3,0,0,0.04965066,38.017096,-121.305088
"448",12.25486281,21,31,3,0,1,0.003405934,38.003276,-121.356584
"449",11.41861479,12,32,3,1,0,0.049803745,38.0293,-121.309536
"450",11.50287513,11,38,3,0,0,0.045274351,38.013332,-121.308344
"451",11.86709728,19,18,4,0,0,0.017014635,38.040044,-121.348648
"452",11.26446411,12,49,2,1,0,0.018774919,37.979204,-121.323776
"453",10.94199592,8,53,2,1,0,0.049034459,37.986116,-121.29404
"454",11.65268741,13,56,3,0,0,0.018680564,37.974216,-121.321992
"455",11.17745273,11,17,3,1,0,0.070900004,38.025384,-121.285504
"456",11.89818787,20,9,4,0,1,0.061158491,38.0093,-121.28984
"457",11.25803322,11,17,3,1,0,0.073348392,38.030892,-121.284968
"458",11.91839057,17,6,3,0,0,0.014441545,38.05474,-121.356952
"459",11.77528973,20,15,4,1,0,0.005458903,38.035616,-121.359328
"460",11.35040654,13,29,3,0,0,0.048098226,38.017764,-121.307
"461",11.6307085,14,42,3,1,0,0.002326376,37.963544,-121.340416
"462",11.53272809,10,48,3,1,0,0.01340537,37.977944,-121.32904
"463",11.2835123,8,46,2,1,0,0.018222759,38.003068,-121.333384
"464",11.31447453,7,52,2,1,0,0.108275065,38.042052,-121.251848
"465",11.88448902,18,44,3,0,0,0.011732647,38.003232,-121.340384
"466",11.32055357,9,59,2,0,0,0.0105946,37.95928,-121.324992
"467",12.12269104,17,18,3,0,0,0.007391997,37.994996,-121.341912
"468",11.8493977,18,24,4,0,0,0.005705928,38.0129,-121.35048
"469",11.71177632,14,47,3,0,0,0.008518836,37.974028,-121.332784
"470",11.69524702,14,78,3,1,1,0.03701192,37.973,-121.301936
"471",12.46458334,25,13,4,0,0,0.000780735,38.015212,-121.358288
"472",11.10495723,10,49,2,1,1,0.00799361,37.959628,-121.327904
"473",11.42409425,13,27,3,0,0,0.049924274,38.027164,-121.3086
"474",11.44035477,11,21,3,0,0,0.029504808,38.034032,-121.333024
"475",12.11450545,21,51,3,0,0,0.029491152,37.9748,-121.310656
"476",11.22524339,9,49,2,0,0,0.069660877,37.975684,-121.268048
"477",11.6351431,13,39,3,0,0,0.009194457,38.000328,-121.342
"478",11.36789969,13,19,3,0,1,0.060343546,38.033712,-121.299936
"479",12.07254125,22,48,3,0,1,0.029413282,37.971764,-121.309592
"480",11.88448902,20,9,4,1,0,0.060455902,38.012224,-121.291696
"481",11.80559508,18,21,4,0,0,0.037024887,38.031108,-121.32388
"482",11.39639165,12,32,3,0,0,0.043572315,38.026872,-121.31528
"483",11.5228758,11,27,4,0,0,0.035487902,38.0264,-121.323744
"484",12.15477935,16,30,3,0,0,0.004668029,37.999388,-121.356464
"485",12.1281111,27,94,4,0,0,0.035035132,37.957648,-121.298248
"486",11.86709728,21,12,3,0,0,0.061055481,38.008564,-121.289672
"487",11.47210347,14,21,3,0,1,0.052258444,37.997396,-121.294856
"488",11.2185544,11,19,4,1,0,0.076373908,38.031004,-121.281776
"489",11.39639165,11.76,46,3,0,0,0.017387984,38.001892,-121.333832
"490",11.35039477,12,36,3,0,0,0.042016259,38.02446,-121.316032
"491",11.79244935,15,10,3,1,0,0.004965266,38.039364,-121.361272
"492",11.4616427,10,8,2,1,0,0.075271278,38.025196,-121.28076
"493",11.65702581,16,9,3,1,0,0.062347785,38.006652,-121.287568
"494",11.69107165,17,29,4,0,0,0.046987491,38.027176,-121.311744
"495",11.28915672,11,75,3,0,0,0.028434664,37.96112,-121.306616
"496",11.26446411,12,75,2,1,0,0.028515155,37.961136,-121.306536
"497",11.11914186,11,43,4,1,1,0.014790408,37.978856,-121.327904
"498",12.13081016,27,13,6,0,0,0.01441468,38.03904,-121.351048
"499",11.69524702,13,74,2,0,0,0.03977772,37.972716,-121.298872
"500",11.60823564,11,9,3,0,0,0.070542036,38.01838,-121.28324
"501",11.91772368,22,18,4,0,0,0.019210549,38.040032,-121.346296
"502",11.9381932,18,20,4,0,0,0.020342217,38.033008,-121.342432
"503",11.81265962,14,3,3,0,0,0.030211018,38.04634,-121.33692
"504",11.58988651,14,10,4,0,0,0.060461903,38.012368,-121.291744
"505",11.49272276,15,50,3,1,0,0.009656607,37.975172,-121.332
"506",11.67419361,15,4,4,0,1,0.070053917,38.008552,-121.280048
"507",11.35919137,12,46,3,0,0,0.008604707,37.976388,-121.333584
"508",12.27839331,19,3,2,0,0,0.012235388,37.980944,-121.357584
"509",11.60823564,15,47,3,0,0,0.007685544,37.969236,-121.331864
"510",11.99535161,18,8,3,0,0,0.000605993,38.041576,-121.366768
"511",11.84581988,11,47,2,0,0,0.023653348,37.965356,-121.313328
"512",11.40700924,11,18,3,0,0,0.073300318,38.030756,-121.284968
"513",11.71586631,16,17,3,0,0,0.01111286,38.037236,-121.353896
"514",11.91805718,18,88,3,1,0,0.046542756,37.97026,-121.290712
"515",11.49272276,13,48,2,0,0,0.027370142,37.971192,-121.31156
"516",12.27816072,21,16,3,0,0,0.013504759,37.999036,-121.336904
"517",11.1124479,10,89,3,1,0,0.039477724,37.96414,-121.295952
"518",12.16982351,19,14,3,1,0,0.008935637,37.998876,-121.341728
"519",11.52781408,13,23,3,0,0,0.002372622,38.011132,-121.358448
"520",11.1844214,9,84,3,1,0,0.042099302,37.973864,-121.296824
"521",11.86358234,19,20,4,0,0,0.006985369,37.994756,-121.342256
"522",11.91505167,16,48,3,0,0,0.029202019,38.008448,-121.32368
"523",11.2835123,10,40,3,1,0,0.037423031,38.0157,-121.317632
"524",11.36210258,13,39,3,0,0,0.111318134,38.0492,-121.251296
"525",11.33260191,13,41,3,1,0,0.02872566,37.984236,-121.31504
"526",11.3083583,11,44,3,0,0,0.045528997,38.00768,-121.305936
"527",12.18075484,23,53,3,0,0,0.013081268,37.96424,-121.324208
"528",12.11724143,21,9,4,0,0,0.003844945,37.961852,-121.3414
"529",11.57118494,13,49,3,0,0,0.006630747,37.97146,-121.333832
"530",12.07254125,18,9,3,1,0,0.001332067,38.033828,-121.365912
"531",11.6307085,16,21,3,0,0,0.03269472,38.038568,-121.331328
"532",11.67674355,16,6,4,0,0,0.065260428,38.008096,-121.285
"533",11.2708539,11,19,2,0,0,0.05873752,38.02612,-121.298784
"534",11.01039864,10,69,2,1,0,0.018712671,37.956968,-121.31544
"535",12.08672589,18,30,3,0,0,0.005035653,38.000084,-121.35712
"536",11.51242534,14,31,3,0,0,0.047974592,38.030032,-121.311768
"537",11.32055357,9,53,2,0,0,0.013315223,37.964796,-121.324168
"538",11.81191833,14,4,3,0,0,0.008917842,37.965016,-121.328952
"539",12.23076526,18,65,2,0,0,0.029958406,37.973412,-121.309632
"540",11.38509209,10,49,3,0,0,0.040491517,37.988708,-121.304152
"541",11.58058411,11,22,3,0,0,0.021824127,37.979256,-121.320536
"542",11.45105006,10,9,3,1,0,0.075167923,38.0252,-121.280872
"543",11.51292546,15,24,3,1,0,0.012196798,38.0276,-121.349096
"544",11.65268741,17,16,4,1,0,0.019122747,38.028796,-121.342144
"545",11.61728548,13,40,3,1,0,0.016997358,38.018528,-121.340536
"546",11.77528973,17,73,3,0,0,0.025257167,37.96206,-121.310368
"547",11.77143616,15,12,3,0,0,0.003216743,38.03808,-121.362656
"548",11.49272276,10,14,2,0,0,0.000504741,37.99804,-121.351504
"549",11.41861479,13,10,3,1,0,0.038387647,37.966116,-121.297864
"550",11.58988651,12,34,3,0,0,0.041975255,38.016532,-121.31308
"551",11.94470788,16,8,3,1,0,5e-06,38.039572,-121.366664
"552",11.34450681,11,21,3,0,1,0.073387362,38.033204,-121.2858
"553",11.60823564,16,35,4,0,0,0.011557664,38.015884,-121.345352
"554",11.55214618,12,41,3,0,0,0.04761428,38.013304,-121.305832
"555",11.36210258,11,20,3,0,0,0.072449852,38.022888,-121.282904
"556",12.01370075,23,39,4,0,1,0.005881808,38.003532,-121.346752
"557",11.6307085,16,18,3,0,0,0.003828322,38.034708,-121.360728
"558",11.51292546,15,30,3,0,0,0.049713942,38.0293,-121.309632
"559",11.4019939,9,46,2,0,0,0.014151688,37.972328,-121.32612
"560",11.44035477,11,47,3,0,1,0.040027194,38.004204,-121.310504
"561",11.58988651,12,51,2,1,0,0.026652586,37.974116,-121.313432
"562",11.6784399,14,14,3,0,0,0.01559318,37.984472,-121.329168
"563",11.55214618,15,31,3,0,0,0.044347635,38.023688,-121.313248
"564",11.66992921,15,10,3,0,0,0.064039199,38.007224,-121.285976
"565",11.74006104,19,9,4,0,0,0.059499529,38.011572,-121.292472
"566",11.64131868,17,84,4,0,0,0.028394729,37.963484,-121.307552
"567",11.77528973,14,3,4,0,0,0.06688587,38.008312,-121.283344
"568",11.58058411,13,44,3,0,0,0.011964292,37.9788,-121.330904
"569",11.57119437,15,59,3,1,1,0.023680144,37.971656,-121.31568
"570",11.98261655,19,15,4,0,0,0.031145459,38.035032,-121.331648
"571",11.47210347,9,47,3,0,0,0.006719756,37.969936,-121.347528
"572",11.51292546,16,41,3,0,0,0.01529815,38.019056,-121.342552
"573",11.35040654,12,18,3,0,0,0.071311908,38.016472,-121.281696
"574",11.89818787,20,18,4,0,0,0.017282628,38.037436,-121.347376
"575",11.53272809,11,48,3,1,0,0.016999979,37.977316,-121.32496
"576",11.84904049,18,46,4,0,0,0.038366645,38.003804,-121.312128
"577",11.9381932,23,19,4,0,0,0.019786988,38.03438,-121.343544
"578",11.25803322,11,17,3,0,0,0.048978281,37.995124,-121.297504
"579",12.04060821,21,52,3,0,0,0.004846185,37.968504,-121.344984
"580",11.36210258,12,51,3,1,0,0.015991634,37.977512,-121.326112
"581",11.73606902,15,16,3,0,0,0.019449091,38.029444,-121.34204
"582",11.82041016,18,66,3,0,0,0.01775947,37.968604,-121.320856
"583",12.27839331,27,8,5,0,1,0.031324718,38.054868,-121.338952
"584",11.87756858,20,15,3,0,0,0.030918884,38.034264,-121.3316
"585",11.43496392,14,35,3,1,0,0.043664979,38.01422,-121.3104
"586",11.28978191,10,24,3,0,0,0.007306609,37.959484,-121.328584
"587",11.61728548,17,74,2,0,0,0.031596022,37.966168,-121.305144
"588",11.9381932,17,65,3,0,1,0.020511682,37.964492,-121.31636
"589",11.27720313,11,44,3,0,0,0.046592934,38.007112,-121.304584
"590",11.9511804,19,40,4,0,0,0.019795023,38.008024,-121.333576
"591",11.3736634,12,22,3,0,0,0.04581413,38.029488,-121.313872
"592",11.39075783,11,22,3,0,0,0.069206107,38.035348,-121.29108
"593",12.52452638,28,74,4,0,1,0.037100826,37.974056,-121.30224
"594",11.81303006,16.75,16,3,0,0,0.005039894,37.99554,-121.344632
"595",11.2515607,12,21,3,1,0,0.067867729,38.022416,-121.287624
"596",11.75194237,18,12,4,0,0,0.011421857,38.041688,-121.355248
"597",11.84904049,16,19,3,0,1,0.0063432,37.980872,-121.337696
"598",11.8277362,21,10,4,0,0,0.055057661,38.029132,-121.303856
"599",11.41861479,14,23,3,0,1,0.007286952,38.0251,-121.3534
"600",11.27720313,10,40,3,0,0,0.037431618,38.015068,-121.317384
"601",11.32055357,10,48,3,0,0,0.018227587,37.979688,-121.324544
"602",11.48246626,10,63,2,0,0,0.013263114,37.9616,-121.323016
"603",11.3736634,9,79,2,1,0,0.023972346,37.96484,-121.312792
"604",11.62625415,14,76,3,0,0,0.030306028,37.960952,-121.304552
"605",11.65918797,15,19,3,0,0,0.013925492,38.033676,-121.349544
"606",11.31447453,12,41,3,0,0,0.034147214,38.013652,-121.32036
"607",12.12269104,17,31,3,0,0,0.003405865,38.00226,-121.3562
"608",11.75587164,13,34,3,0,0,0.000890988,38.00292,-121.351856
"609",12.06968002,17,16,3,0,0,0.00156347,37.979188,-121.345512
"610",12.13350195,25.42,10,5,0,0,0.00384091,38.03938,-121.36248
"611",11.10495723,10,84,2,0,0,0.031155942,37.956116,-121.301816
"612",11.2185544,12,38,3,1,0,0.010271188,37.961456,-121.32616
"613",11.85651517,23,33,4,1,0,0.000423216,37.975872,-121.34304
"614",11.15482093,10,41,3,0,0,0.06857868,37.974205,-121.268646
"615",11.88448902,17,79,3,0,1,0.036967364,37.971392,-121.301376
"616",11.76368418,18,68,3,1,1,0.026306102,37.964604,-121.310208
"617",11.54248427,13,21,4,0,1,0.069578765,38.023848,-121.286336
"618",12.46843691,25,45,3,0,0,0.022513783,37.964188,-121.36224
"619",11.66992921,17,52,3,0,0,0.031786283,37.971512,-121.30696
"620",11.57119437,13,26,3,1,0,0.01466643,38.026584,-121.346072
"621",11.39639165,10,72,2,0,1,0.011058544,37.960656,-121.325016
"622",11.51292546,14,71,3,0,0,0.028623373,37.96502,-121.307888
"623",11.3736634,10,40,3,0,0,0.035351544,38.014328,-121.319328
"624",11.82407989,14,4,3,0,0,0.090223289,38.021872,-121.26352
"625",11.79433792,18.23,74,3,0,0,0.02438394,37.974388,-121.31596
"626",12.56024446,29,18,3,1,1,0.09995218,38.02598,-121.254672
"627",11.66992921,15,20,3,1,0,0.022163541,38.036488,-121.3418
"628",12.5776362,26,19,3,0,0,0.012364677,38.006216,-121.367272
"629",11.86428631,23,39,3,1,0,0.036800795,38.005048,-121.314272
"630",11.22390917,12,47,3,0,0,0.004080279,37.970332,-121.344856
"631",11.35040654,9,48,2,0,1,0.008444725,37.969436,-121.331128
"632",11.35040654,11,79,2,0,0,0.013213385,37.957204,-121.321408
"633",11.26446411,11,39,3,1,0,0.052201714,38.008456,-121.299096
"634",12.62642637,27,6,4,0,0,0.018122093,37.980952,-121.36388
"635",12.27839331,19.91,18,3,0,0,0.00865085,37.998896,-121.34204
"636",12.27839331,26.83,3,5,0,0,0.024184713,38.054252,-121.346352
"637",11.97665948,21.88,74,3,0,0,0.036805037,37.972944,-121.302136
"638",11.77528973,15.64,7,3,1,0,0.022817918,38.045876,-121.344648
"639",11.69483027,14.62,58,3,1,0,0.03258364,37.97616,-121.307864
"640",11.40756495,11.58,21,3,0,0,0.070249455,38.02384,-121.285616
"641",11.12726298,8.03,11,2,0,0,0.084194673,37.978756,-121.253672
"642",12.27839331,32.78,41,4,1,0,0.029625441,37.97048,-121.30888
"643",11.22524339,9.65,48,3,0,1,0.008235842,37.960652,-121.328032
"644",11.73606902,17.25,32,3,0,0,0.020797263,38.023096,-121.3382
"645",12.10430013,22.69,29,5,1,0,0.032448316,38.026968,-121.327208
"646",12.17018637,17.64,38,3,1,1,0.020476679,38.041772,-121.3456
"647",11.80110741,15.52,20,3,0,0,0.009382959,38.033316,-121.354264
"648",11.12726298,8.16,87,2,0,0,0.010698852,37.957352,-121.324152
"649",12.68230682,26.38,3,4,0,1,0.01351176,37.97818,-121.357904
"650",11.25803322,9.99,59,2,1,0,0.02010033,37.956596,-121.313816
"651",11.32055357,10.77,60,2,0,0,0.016414367,37.960988,-121.319416
"652",11.55214618,15.41,26,4,0,1,0.054404318,38.024468,-121.302792
"653",11.54248427,9.95,57,2,0,0,0.041943045,37.977148,-121.298232
"654",11.67419361,14.24,59,3,1,0,0.042682982,37.990864,-121.302624
"655",11.71177632,14.31,24,3,0,0,0.011068717,38.026928,-121.350048
"656",12.05815252,20.61,43,3,0,0,0.013327707,38.004844,-121.339288
"657",11.66950177,11.97,36,3,0,1,0.110174569,38.0466,-121.251536
"658",11.607781,12.42,14,3,1,1,0.001528018,37.998596,-121.352808
"659",11.8493977,16.44,19,3,0,1,0.037618189,38.040916,-121.326952
"660",12.07254125,18.71,28,3,0,0,0.007207875,37.995262,-121.35762
"661",11.88448902,22.26,19,4,1,0,0.008429689,38.033816,-121.355472
"662",12.27816072,19.31,42,3,0,1,0.013094717,38.00482,-121.339528
"663",11.81303006,16.36,43,3,0,0,0.027350657,38.021248,-121.330496
"664",12.19602231,24.06,27,4,0,0,0.00628916,37.995564,-121.356752
"665",11.32659589,11.03,58,2,1,0,0.026622134,37.970452,-121.31208
"666",11.32659589,8.89,48,2,1,0,0.040796169,37.98686,-121.303128
"667",12.01370075,15.16,31,3,1,1,0.003390312,38.002304,-121.3562
"668",11.64395373,14.09,34,3,1,0,0.011582804,38.016188,-121.34544
"669",11.65702581,13.95,18,3,0,0,0.029812771,38.035496,-121.333248
"670",11.68266824,10.76,5,3,0,0,0.006844562,37.989928,-121.355216
"671",11.96081129,19.94,8,3,0,0,0.02566076,38.05648,-121.345616
"672",12.34583459,21.86,11,3,0,1,0.000478877,38.014584,-121.357728
"673",11.50034668,10.64,0,3,1,0,0.011937358,37.959776,-121.323744
"674",11.50791292,12.43,49,2,0,0,0.012792721,37.97276,-121.327736
"675",12.20582261,23.72,23,5,0,0,0.005141043,38.0127,-121.362
"676",12.5776362,28.77,12,4,0,0,0.010598221,37.998816,-121.339928
"677",11.40700924,11.12,50,2,1,0,0.016228348,37.966072,-121.321536
"678",11.75587164,12.93,44,3,0,1,0.042264905,38.003908,-121.308
"679",11.80559508,16.65,32,3,0,0,5e-05,38.001388,-121.352176
"680",11.27720313,10.47,48,2,0,0,0.003079108,37.966432,-121.342312
"681",12.11724143,18.85,7,4,0,0,0.014456684,38.055672,-121.357288
"682",12.5998025,23.9,3,4,0,0,0.012833105,37.973664,-121.355472
"683",11.75194237,11.88,15,3,0,0,0.003512497,37.994972,-121.35356
"684",11.74324322,16.44,20,3,1,0,0.033470627,38.031956,-121.328
"685",11.51242534,15.11,15,3,1,0,0.039758304,38.04172,-121.324968
